There are 27 section headers, starting at offset 0xb4318:

Section Headers:
  [Nr] Name              Type             Address           Offset
       Size              EntSize          Flags  Link  Info  Align
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .eh_frame         PROGBITS         0000000000000000  00000040
       0000000000003464  0000000000000000   A       0     0     8
  [ 2] .rela.eh_frame    RELA             0000000000000000  00070a18
       00000000000021c0  0000000000000018   I      24     1     8
  [ 3] .text             PROGBITS         0000000000004000  000034a8
       0000000000020b70  0000000000000000  AX       0     0     64
  [ 4] .rela.text        RELA             0000000000000000  00072bd8
       000000000000fa68  0000000000000018   I      24     3     8
  [ 5] .data             PROGBITS         0000000000025000  00024018
       0000000000000d68  0000000000000000  WA       0     0     32
  [ 6] .rela.data        RELA             0000000000000000  00082640
       0000000000000f00  0000000000000018   I      24     5     8
  [ 7] .reloc            PROGBITS         0000000000026000  00024d80
       000000000000000c  0000000000000000   A       0     0     1
  [ 8] .rodata           PROGBITS         0000000000027000  00024d90
       000000000000484e  0000000000000000   A       0     0     32
  [ 9] .rela.rodata      RELA             0000000000000000  00083540
       0000000000001218  0000000000000018   I      24     8     8
  [10] .comment          PROGBITS         0000000000000000  000295de
       0000000000000273  0000000000000001  MS       0     0     1
  [11] .debug_line       PROGBITS         0000000000000000  00029851
       000000000000638d  0000000000000000           0     0     1
  [12] .rela.debug_line  RELA             0000000000000000  00084758
       00000000000020b8  0000000000000018   I      24    11     8
  [13] .debug_line_str   PROGBITS         0000000000000000  0002fbde
       0000000000001c5f  0000000000000001  MS       0     0     1
  [14] .debug_info       PROGBITS         0000000000000000  0003183d
       000000000001e0b3  0000000000000000           0     0     1
  [15] .rela.debug_info  RELA             0000000000000000  00086810
       000000000002d240  0000000000000018   I      24    14     8
  [16] .debug_abbrev     PROGBITS         0000000000000000  0004f8f0
       000000000000353c  0000000000000000           0     0     1
  [17] .debug_aranges    PROGBITS         0000000000000000  00052e30
       00000000000003d0  0000000000000000           0     0     16
  [18] .rela.debug_[...] RELA             0000000000000000  000b3a50
       00000000000003c0  0000000000000018   I      24    17     8
  [19] .debug_str        PROGBITS         0000000000000000  00053200
       0000000000011fd5  0000000000000001  MS       0     0     1
  [20] .debug_loclists   PROGBITS         0000000000000000  000651d5
       00000000000061cd  0000000000000000           0     0     1
  [21] .rela.debug_[...] RELA             0000000000000000  000b3e10
       00000000000003f0  0000000000000018   I      24    20     8
  [22] .debug_rnglists   PROGBITS         0000000000000000  0006b3a2
       00000000000004cf  0000000000000000           0     0     1
  [23] .rela.debug_[...] RELA             0000000000000000  000b4200
       0000000000000030  0000000000000018   I      24    22     8
  [24] .symtab           SYMTAB           0000000000000000  0006b878
       00000000000034b0  0000000000000018          25   154     8
  [25] .strtab           STRTAB           0000000000000000  0006ed28
       0000000000001cec  0000000000000000           0     0     1
  [26] .shstrtab         STRTAB           0000000000000000  000b4230
       00000000000000e6  0000000000000000           0     0     1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), l (large), p (processor specific)
000000002958  000200000002 R_X86_64_PC32     0000000000000000 .text + 4c70
000000002990  000200000002 R_X86_64_PC32     0000000000000000 .text + 4cf0
0000000029b0  000200000002 R_X86_64_PC32     0000000000000000 .text + 4d30
0000000029e0  000200000002 R_X86_64_PC32     0000000000000000 .text + 4d80
000000002a1c  000200000002 R_X86_64_PC32     0000000000000000 .text + 4e80
000000002a30  000200000002 R_X86_64_PC32     0000000000000000 .text + 4eb0
000000002a88  000200000002 R_X86_64_PC32     0000000000000000 .text + 5120
000000002aa8  000200000002 R_X86_64_PC32     0000000000000000 .text + 5140
000000002ae0  000200000002 R_X86_64_PC32     0000000000000000 .text + 5220
000000002b10  000200000002 R_X86_64_PC32     0000000000000000 .text + 5240
000000002b24  000200000002 R_X86_64_PC32     0000000000000000 .text + 5250
000000002b38  000200000002 R_X86_64_PC32     0000000000000000 .text + 52f0
000000002b4c  000200000002 R_X86_64_PC32     0000000000000000 .text + 5310
000000002b60  000200000002 R_X86_64_PC32     0000000000000000 .text + 5330
000000002b74  000200000002 R_X86_64_PC32     0000000000000000 .text + 5350
000000002b88  000200000002 R_X86_64_PC32     0000000000000000 .text + 5370
000000002bbc  000200000002 R_X86_64_PC32     0000000000000000 .text + 5480
000000002bdc  000200000002 R_X86_64_PC32     0000000000000000 .text + 54b0
000000002bf0  000200000002 R_X86_64_PC32     0000000000000000 .text + 54d0
000000002c28  000200000002 R_X86_64_PC32     0000000000000000 .text + 5590
000000002c3c  000200000002 R_X86_64_PC32     0000000000000000 .text + 55b0
000000002c50  000200000002 R_X86_64_PC32     0000000000000000 .text + 55d0
000000002c64  000200000002 R_X86_64_PC32     0000000000000000 .text + 55f0
000000002c78  000200000002 R_X86_64_PC32     0000000000000000 .text + 5620
000000002c8c  000200000002 R_X86_64_PC32     0000000000000000 .text + 5640
000000002ca0  000200000002 R_X86_64_PC32     0000000000000000 .text + 5680
000000002d08  000200000002 R_X86_64_PC32     0000000000000000 .text + 5840
000000002d1c  000200000002 R_X86_64_PC32     0000000000000000 .text + 5860
000000002d30  000200000002 R_X86_64_PC32     0000000000000000 .text + 5880
000000002d44  000200000002 R_X86_64_PC32     0000000000000000 .text + 58a0
000000002d58  000200000002 R_X86_64_PC32     0000000000000000 .text + 58c0
000000002d90  000200000002 R_X86_64_PC32     0000000000000000 .text + 5a00
000000002dc8  000200000002 R_X86_64_PC32     0000000000000000 .text + 5ab0
000000002ddc  000200000002 R_X86_64_PC32     0000000000000000 .text + 5b00
000000002e00  000200000002 R_X86_64_PC32     0000000000000000 .text + 5ba0
000000002e30  000200000002 R_X86_64_PC32     0000000000000000 .text + 5e30
000000002e60  000200000002 R_X86_64_PC32     0000000000000000 .text + 60d0
000000002e80  000200000002 R_X86_64_PC32     0000000000000000 .text + 6110
000000002ea8  000200000002 R_X86_64_PC32     0000000000000000 .text + 61f0
000000002ed4  000200000002 R_X86_64_PC32     0000000000000000 .text + 6230
000000002ee8  000200000002 R_X86_64_PC32     0000000000000000 .text + 6260
000000002f10  000200000002 R_X86_64_PC32     0000000000000000 .text + 62d0
000000002f4c  000200000002 R_X86_64_PC32     0000000000000000 .text + 6440
000000002f90  000200000002 R_X86_64_PC32     0000000000000000 .text + 64d0
000000002fc4  000200000002 R_X86_64_PC32     0000000000000000 .text + 6580
000000002ffc  000200000002 R_X86_64_PC32     0000000000000000 .text + 6670
00000000302c  000200000002 R_X86_64_PC32     0000000000000000 .text + 6780
000000003058  000200000002 R_X86_64_PC32     0000000000000000 .text + 6810
000000003094  000200000002 R_X86_64_PC32     0000000000000000 .text + 6940
0000000030d0  000200000002 R_X86_64_PC32     0000000000000000 .text + 69c0
000000003108  000200000002 R_X86_64_PC32     0000000000000000 .text + 6a40
000000003138  000200000002 R_X86_64_PC32     0000000000000000 .text + 6a90
000000003170  000200000002 R_X86_64_PC32     0000000000000000 .text + 6b10
000000003198  000200000002 R_X86_64_PC32     0000000000000000 .text + 6be0
0000000031e8  000200000002 R_X86_64_PC32     0000000000000000 .text + 6c80
000000003220  000200000002 R_X86_64_PC32     0000000000000000 .text + 6d30
000000003254  000200000002 R_X86_64_PC32     0000000000000000 .text + 6dd0
000000003290  000200000002 R_X86_64_PC32     0000000000000000 .text + 70b0
0000000032b8  000200000002 R_X86_64_PC32     0000000000000000 .text + 7100
0000000032e4  000200000002 R_X86_64_PC32     0000000000000000 .text + 7170
000000003310  000200000002 R_X86_64_PC32     0000000000000000 .text + 71e0
00000000333c  000200000002 R_X86_64_PC32     0000000000000000 .text + 7250
000000003378  000200000002 R_X86_64_PC32     0000000000000000 .text + 73e0
0000000033a0  000200000002 R_X86_64_PC32     0000000000000000 .text + 7490
0000000033f0  000200000002 R_X86_64_PC32     0000000000000000 .text + 7650
000000003404  000200000002 R_X86_64_PC32     0000000000000000 .text + 7660
000000003418  000200000002 R_X86_64_PC32     0000000000000000 .text + 7670
00000000342c  000200000002 R_X86_64_PC32     0000000000000000 .text + 7680
000000003458  000200000002 R_X86_64_PC32     0000000000000000 .text + 76a0

Relocation section '.rela.text' at offset 0x72bd8 contains 2671 entries:
  Offset          Info           Type           Sym. Value    Sym. Name + Addend
000000000009  018300000002 R_X86_64_PC32     0000000000000000 ImageBase - 4
000000000010  00c500000002 R_X86_64_PC32     0000000000000000 _DYNAMIC - 4
000000000019  015300000004 R_X86_64_PLT32    00000000000076a0 _relocate - 4
000000000020  017a00000004 R_X86_64_PLT32    0000000000000030 _entry - 4
00000000004a  00ad00000004 R_X86_64_PLT32    00000000000003d0 InitializeLib - 4
000000000051  01970000002a R_X86_64_REX_GOTP 0000000000000d00 __init_array_end - 4
000000000058  020c0000002a R_X86_64_REX_GOTP 0000000000000d00 __init_array_start - 4
000000000087  01a70000002a R_X86_64_REX_GOTP 0000000000000d00 __CTOR_END__ - 4
00000000008e  014b0000002a R_X86_64_REX_GOTP 0000000000000d00 __CTOR_LIST__ - 4
0000000000d1  00df00000004 R_X86_64_PLT32    000000000001f658 efi_main - 4
0000000000d8  01ad0000002a R_X86_64_REX_GOTP 0000000000000d00 __DTOR_LIST__ - 4
0000000000e2  00ee0000002a R_X86_64_REX_GOTP 0000000000000d00 __DTOR_END__ - 4
000000000117  00f00000002a R_X86_64_REX_GOTP 0000000000000d00 __fini_array_end - 4
00000000011e  01810000002a R_X86_64_REX_GOTP 0000000000000d00 __fini_array_start - 4
000000000181  016000000004 R_X86_64_PLT32    00000000000018b0 RtCompareGuid - 4
000000000191  017700000004 R_X86_64_PLT32    00000000000018e0 RtIsZeroGuid - 4
0000000001a4  010000000002 R_X86_64_PC32     0000000000000d00 gZeroGuid - 4
0000000001ba  000300000002 R_X86_64_PC32     0000000000000000 .data + 5bc
0000000001e8  016000000004 R_X86_64_PLT32    00000000000018b0 RtCompareGuid - 4
00000000020d  00e900000004 R_X86_64_PLT32    0000000000002180 UnicodeSPrint - 4
000000000228  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 35ec
00000000027b  00e900000004 R_X86_64_PLT32    0000000000002180 UnicodeSPrint - 4
000000000296  011600000002 R_X86_64_PC32     00000000000003c0 gEfiUnicodeCollat[...] - 4
0000000002bb  01a800000004 R_X86_64_PLT32    0000000000006c80 LibLocateHandle - 4
0000000002e1  011600000002 R_X86_64_PC32     00000000000003c0 gEfiUnicodeCollat[...] - 4
0000000002ec  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
00000000031a  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
00000000033c  022200000004 R_X86_64_PLT32    0000000000001290 AsciiStrLen - 4
000000000366  019600000004 R_X86_64_PLT32    0000000000000740 CompareMem - 4
000000000376  00eb00000002 R_X86_64_PC32     0000000000000500 UnicodeInterface - 4
000000000384  014900000002 R_X86_64_PC32     00000000000004e0 gEfiGlobalVariableGuid - 4
00000000038b  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 38e4
0000000003ae  01e500000002 R_X86_64_PC32     0000000000000d60 RT - 4
0000000003c5  013e00000002 R_X86_64_PC32     0000000000000880 EFIDebug - 4
0000000003d2  00a100000002 R_X86_64_PC32     0000000000000d28 LibInitialized - 5
0000000003f8  00a100000002 R_X86_64_PC32     0000000000000d28 LibInitialized - 5
0000000003ff  01c500000002 R_X86_64_PC32     0000000000000d58 LibFwInstance - 5
000000000407  020300000002 R_X86_64_PC32     0000000000000d20 LibImageHandle - 4
00000000040e  00b800000002 R_X86_64_PC32     0000000000000d18 ST - 4
000000000415  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
00000000041c  01e500000002 R_X86_64_PC32     0000000000000d60 RT - 4
00000000042c  015100000002 R_X86_64_PC32     0000000000000490 gEfiLoadedImagePr[...] - 4
000000000447  01ae00000002 R_X86_64_PC32     00000000000004fc PoolAllocationType - 4
00000000044c  01b600000004 R_X86_64_PLT32    0000000000000380 EFIDebugVariable - 4
000000000451  01e200000004 R_X86_64_PLT32    0000000000000170 InitializeGuid - 4
00000000045c  009f00000004 R_X86_64_PLT32    0000000000001ca0 InitializeLibPlatform - 4
000000000463  018a00000002 R_X86_64_PC32     0000000000000520 LibStubUnicodeInt[...] - 4
00000000046a  00eb00000002 R_X86_64_PC32     0000000000000500 UnicodeInterface - 4
000000000489  01e200000004 R_X86_64_PLT32    0000000000000170 InitializeGuid - 4
00000000049b  009f00000004 R_X86_64_PLT32    0000000000001ca0 InitializeLibPlatform - 4
0000000004a3  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 38f6
0000000004aa  014900000002 R_X86_64_PC32     00000000000004e0 gEfiGlobalVariableGuid - 4
0000000004af  00dd00000004 R_X86_64_PLT32    0000000000000a10 LibGetVariable - 4
0000000004ba  022100000004 R_X86_64_PLT32    0000000000000290 InitializeUnicode[...] - 4
0000000004c7  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
0000000005ae  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
0000000005b4  01ae00000002 R_X86_64_PC32     00000000000004fc PoolAllocationType - 4
0000000005e6  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
0000000005ec  01ae00000002 R_X86_64_PC32     00000000000004fc PoolAllocationType - 4
00000000060c  01c400000004 R_X86_64_PLT32    0000000000001680 RtZeroMem - 4
000000000649  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
00000000065b  01ae00000002 R_X86_64_PC32     00000000000004fc PoolAllocationType - 4
00000000068e  00ae00000004 R_X86_64_PLT32    00000000000017c0 RtCopyMem - 4
000000000695  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
0000000006ee  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000000701  01c400000004 R_X86_64_PLT32    0000000000001680 RtZeroMem - 4
000000000715  01b800000004 R_X86_64_PLT32    0000000000001710 RtSetMem - 4
000000000721  00ae00000004 R_X86_64_PLT32    00000000000017c0 RtCopyMem - 4
000000000731  01c800000004 R_X86_64_PLT32    0000000000001850 RtCopyMemC - 4
000000000741  015d00000004 R_X86_64_PLT32    0000000000001860 RtCompareMem - 4
00000000079f  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
0000000007d8  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
0000000007fa  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
00000000080c  01ae00000002 R_X86_64_PC32     00000000000004fc PoolAllocationType - 4
000000000880  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
00000000088a  01ae00000002 R_X86_64_PC32     00000000000004fc PoolAllocationType - 4
0000000008a6  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
0000000008f3  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000000913  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000000965  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
00000000096b  01ae00000002 R_X86_64_PC32     00000000000004fc PoolAllocationType - 4
00000000098b  01e500000002 R_X86_64_PC32     0000000000000d60 RT - 4
0000000009d3  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
0000000009f3  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000000a1d  01d700000004 R_X86_64_PLT32    0000000000000930 LibGetVariableAndSize - 4
000000000a48  01d700000004 R_X86_64_PLT32    0000000000000930 LibGetVariableAndSize - 4
000000000a57  01e500000002 R_X86_64_PC32     0000000000000d60 RT - 4
000000000a7f  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000000ac7  01e500000002 R_X86_64_PC32     0000000000000d60 RT - 4
000000000af7  01e500000002 R_X86_64_PC32     0000000000000d60 RT - 4
000000000b22  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3900
000000000b2c  014900000002 R_X86_64_PC32     00000000000004e0 gEfiGlobalVariableGuid - 4
000000000b35  01d700000004 R_X86_64_PLT32    0000000000000930 LibGetVariableAndSize - 4
000000000b50  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000000b5a  01ae00000002 R_X86_64_PC32     00000000000004fc PoolAllocationType - 4
000000000bbb  01e500000002 R_X86_64_PC32     0000000000000d60 RT - 4
000000000bc2  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3900
000000000bd4  014900000002 R_X86_64_PC32     00000000000004e0 gEfiGlobalVariableGuid - 4
000000000be4  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000000bee  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000000c37  01e500000002 R_X86_64_PC32     0000000000000d60 RT - 4
000000000c3e  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3900
000000000c50  014900000002 R_X86_64_PC32     00000000000004e0 gEfiGlobalVariableGuid - 4
000000000c60  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000000c8b  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000000e75  01d800000004 R_X86_64_PLT32    0000000000001c70 RtDecimaltoBCD - 4
000000000e85  018900000004 R_X86_64_PLT32    0000000000001c60 RtBCDtoDecimal - 4
000000000e93  00b800000002 R_X86_64_PC32     0000000000000d18 ST - 4
000000000edd  00ca00000004 R_X86_64_PLT32    0000000000000180 CompareGuid_1 - 4
000000000ee6  00b800000002 R_X86_64_PC32     0000000000000d18 ST - 4
000000000f62  00f300000002 R_X86_64_PC32     0000000000000360 gEFiUiInterfacePr[...] - 4
000000000f6e  019900000002 R_X86_64_PC32     0000000000000d10 BS - 4
000000000fb4  00bb00000004 R_X86_64_PLT32    00000000000012c0 AsciiStrCmp - 4
000000000fdf  00ef00000004 R_X86_64_PLT32    00000000000060d0 DevicePathFromHandle - 4
000000000fe7  021f00000004 R_X86_64_PLT32    0000000000006810 DevicePathToStr - 4
000000001041  01a100000004 R_X86_64_PLT32    0000000000001900 RtStrCmp - 4
0000000010ed  01a100000004 R_X86_64_PLT32    0000000000001900 RtStrCmp - 4
000000001161  00eb00000002 R_X86_64_PC32     0000000000000500 UnicodeInterface - 4
00000000117e  00eb00000002 R_X86_64_PC32     0000000000000500 UnicodeInterface - 4
00000000119e  00eb00000002 R_X86_64_PC32     0000000000000500 UnicodeInterface - 4
0000000011b1  01f100000004 R_X86_64_PLT32    0000000000001960 RtStrCpy - 4
0000000011c1  01ff00000004 R_X86_64_PLT32    00000000000019a0 RtStrnCpy - 4
0000000011d1  011500000004 R_X86_64_PLT32    0000000000001a20 RtStpCpy - 4
0000000011e1  00fb00000004 R_X86_64_PLT32    0000000000001a60 RtStpnCpy - 4
0000000011f1  016a00000004 R_X86_64_PLT32    0000000000001af0 RtStrCat - 4
000000001201  020000000004 R_X86_64_PLT32    0000000000001b40 RtStrnCat - 4
000000001211  012c00000004 R_X86_64_PLT32    0000000000001c00 RtStrnLen - 4
000000001221  00f700000004 R_X86_64_PLT32    0000000000001bd0 RtStrLen - 4
000000001231  01d600000004 R_X86_64_PLT32    0000000000001c30 RtStrSize - 4
00000000124f  01d600000004 R_X86_64_PLT32    0000000000001c30 RtStrSize - 4
00000000125a  021c00000004 R_X86_64_PLT32    00000000000005a0 AllocatePool - 4
000000001271  00fa00000004 R_X86_64_PLT32    0000000000000730 CopyMemC - 4
0000000014dd  014000000004 R_X86_64_PLT32    0000000000001490 MetaMatch - 4
0000000014f8  014000000004 R_X86_64_PLT32    0000000000001490 MetaMatch - 4
00000000160d  014000000004 R_X86_64_PLT32    0000000000001490 MetaMatch - 4
000000001671  00eb00000002 R_X86_64_PC32     0000000000000500 UnicodeInterface - 4
000000001851  00ae00000004 R_X86_64_PLT32    00000000000017c0 RtCopyMem - 4
0000000018e3  01000000002a R_X86_64_REX_GOTP 0000000000000d00 gZeroGuid - 4
0000000018e8  016000000004 R_X86_64_PLT32    00000000000018b0 RtCompareGuid - 4
0000000019f3  01b800000004 R_X86_64_PLT32    0000000000001710 RtSetMem - 4
000000001a0d  01c800000004 R_X86_64_PLT32    0000000000001850 RtCopyMemC - 4
000000001ab6  01b800000004 R_X86_64_PLT32    0000000000001710 RtSetMem - 4
000000001ad0  01c800000004 R_X86_64_PLT32    0000000000001850 RtCopyMemC - 4
000000001ba2  01c800000004 R_X86_64_PLT32    0000000000001850 RtCopyMemC - 4
000000001d36  015f00000004 R_X86_64_PLT32    0000000000001220 StrLen - 4
000000001d65  00db00000004 R_X86_64_PLT32    0000000000000720 CopyMem_1 - 4
000000001e4f  015f00000004 R_X86_64_PLT32    0000000000001220 StrLen - 4
000000001edb  011300000004 R_X86_64_PLT32    0000000000000630 ReallocatePool_1 - 4
000000001f21  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3b2c
000000001f49  00e600000004 R_X86_64_PLT32    0000000000007660 RShiftU64 - 4
000000001fde  011400000004 R_X86_64_PLT32    0000000000007680 DivU64x32 - 4
000000002025  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3b26
0000000021f9  01da00000004 R_X86_64_PLT32    0000000000004cf0 UnicodeVSPrint - 4
000000002279  01e100000004 R_X86_64_PLT32    0000000000004eb0 AsciiVSPrint - 4
000000002307  013500000004 R_X86_64_PLT32    0000000000004d30 VPoolPrint - 4
000000002387  01a200000002 R_X86_64_PC32     0000000000001df0 _PoolPrint - 4
0000000023a4  01fb00000004 R_X86_64_PLT32    0000000000004c70 _PoolCatPrint - 4
000000002449  00b800000002 R_X86_64_PC32     0000000000000d18 ST - 4
000000002466  01d000000004 R_X86_64_PLT32    0000000000004d80 _IPrint - 4
0000000024e0  00b800000002 R_X86_64_PC32     0000000000000d18 ST - 4
0000000024fd  01d000000004 R_X86_64_PLT32    0000000000004d80 _IPrint - 4
0000000025a7  01d000000004 R_X86_64_PLT32    0000000000004d80 _IPrint - 4
000000002631  01d000000004 R_X86_64_PLT32    0000000000004d80 _IPrint - 4
0000000026c8  00b800000002 R_X86_64_PC32     0000000000000d18 ST - 4
0000000026e5  01d000000004 R_X86_64_PLT32    0000000000004d80 _IPrint - 4
000000002763  015f00000004 R_X86_64_PLT32    0000000000001220 StrLen - 4
000000002797  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3b3c
0000000027ad  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3b4c
0000000028c4  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 391c
0000000028d1  00e900000004 R_X86_64_PLT32    0000000000002180 UnicodeSPrint - 4
000000002963  013e00000002 R_X86_64_PC32     0000000000000880 EFIDebug - 4
0000000029e3  011d00000004 R_X86_64_PLT32    0000000000000700 ZeroMem - 4
0000000029ea  010a00000002 R_X86_64_PC32     0000000000001cc0 _DbgOut - 4
000000002a1c  00c300000002 R_X86_64_PC32     0000000000000d50 LibRuntimeDebugOut - 4
000000002acb  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 396c
000000002bd4  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3b5c
000000002c62  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3b74
000000002e5c  021f00000004 R_X86_64_PLT32    0000000000006810 DevicePathToStr - 4
000000002e6f  01cc00000004 R_X86_64_PLT32    00000000000011c0 StrnCpy - 4
000000002e82  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
0000000030af  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 395c
0000000030ff  021700000004 R_X86_64_PLT32    0000000000006a40 StatusToString - 4
000000003112  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3b6c
0000000031bf  00cd00000004 R_X86_64_PLT32    0000000000002860 TimeToString - 4
00000000326f  021300000004 R_X86_64_PLT32    00000000000001a0 GuidToString - 4
0000000032b9  013000000004 R_X86_64_PLT32    0000000000002730 FloatToString - 4
00000000336f  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3954
000000003a14  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3b70
000000003b1e  00b800000002 R_X86_64_PC32     0000000000000d18 ST - 4
000000003b9b  00b800000002 R_X86_64_PC32     0000000000000d18 ST - 4
000000003be1  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3b2c
000000003cab  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3abc
000000003cbd  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3ac4
000000003cd1  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000003d13  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3aec
000000003d24  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000003d37  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3b20
000000003d3c  01e300000004 R_X86_64_PLT32    0000000000005220 Input - 4
000000003d43  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3b22
000000003d4a  00ce00000004 R_X86_64_PLT32    00000000000023c0 Print - 4
000000003e78  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3b94
000000003fa4  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3cec
000000004032  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3cfc
00000000436b  021f00000004 R_X86_64_PLT32    0000000000006810 DevicePathToStr - 4
00000000437e  01cc00000004 R_X86_64_PLT32    00000000000011c0 StrnCpy - 4
000000004391  011c00000004 R_X86_64_PLT32    00000000000006e0 FreePool - 4
00000000446e  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3b84
0000000044ae  021700000004 R_X86_64_PLT32    0000000000006a40 StatusToString - 4
000000004513  021200000004 R_X86_64_PLT32    00000000000026f0 ValueToHex - 4
0000000045d6  021300000004 R_X86_64_PLT32    00000000000001a0 GuidToString - 4
000000004620  013000000004 R_X86_64_PLT32    0000000000002730 FloatToString - 4
000000004693  021200000004 R_X86_64_PLT32    00000000000026f0 ValueToHex - 4
0000000046ce  00cd00000004 R_X86_64_PLT32    0000000000002860 TimeToString - 4
0000000048ae  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3b7c
000000004a12  012a00000004 R_X86_64_PLT32    0000000000002710 ValueToString - 4
000000004c9d  011d00000004 R_X86_64_PLT32    0000000000000700 ZeroMem - 4
000000004d14  00f500000002 R_X86_64_PC32     0000000000001ce0 _SPrint - 4
000000004d21  01fb00000004 R_X86_64_PLT32    0000000000004c70 _PoolCatPrint - 4
000000004d4d  011d00000004 R_X86_64_PLT32    0000000000000700 ZeroMem - 4
000000004d5e  01a200000002 R_X86_64_PC32     0000000000001df0 _PoolPrint - 4
000000004d63  01fb00000004 R_X86_64_PLT32    0000000000004c70 _PoolCatPrint - 4
000000004dbb  011d00000004 R_X86_64_PLT32    0000000000000700 ZeroMem - 4
000000004e83  00b800000002 R_X86_64_PC32     0000000000000d18 ST - 4
000000004ed2  021c00000004 R_X86_64_PLT32    00000000000005a0 AllocatePool - 4
000000004ee8  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3ce4
000000004eef  00ff00000004 R_X86_64_PLT32    0000000000002280 PoolPrint - 4
000000004f10  00f500000002 R_X86_64_PC32     0000000000001ce0 _SPrint - 4
000000004f29  01fb00000004 R_X86_64_PLT32    0000000000004c70 _PoolCatPrint - 4
